Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WHILE           reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RETURN          reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FOR             reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FACT            reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FIBONACCI       reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CUADRATICA      reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RAIZ            reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ID              reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    INT             reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FLOAT           reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CHAR            reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ARREGLO         reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    }               reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)


state 217

    (48) for -> FOR ( id = superexpresion forAux ; . superexpresion forAux2 ; asignacion ) bloque forAux3
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    id                             shift and go to state 111
    superexpresion                 shift and go to state 220
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110

state 218

    (114) cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI . ) ;

    )               shift and go to state 221


state 219

    (34) condicionelse -> ELSE condicionelseAux . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 46

    bloque                         shift and go to state 222

state 220

    (48) for -> FOR ( id = superexpresion forAux ; superexpresion . forAux2 ; asignacion ) bloque forAux3
    (50) forAux2 -> .

    ;               reduce using rule 50 (forAux2 -> .)

    forAux2                        shift and go to state 223

state 221

    (114) cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) . ;

    ;               shift and go to state 224


state 222

    (34) condicionelse -> ELSE condicionelseAux bloque .

    IF              reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    WRITE           reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    READ            reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    WHILE           reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    RETURN          reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    FOR             reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    FACT            reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    FIBONACCI       reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    CUADRATICA      reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    RAIZ            reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    ID              reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    INT             reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    FLOAT           reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    CHAR            reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    ARREGLO         reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)
    }               reduce using rule 34 (condicionelse -> ELSE condicionelseAux bloque .)


state 223

    (48) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 . ; asignacion ) bloque forAux3

    ;               shift and go to state 225


state 224

    (114) cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .

    IF              reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    WRITE           reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    READ            reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    WHILE           reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    RETURN          reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FOR             reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FACT            reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FIBONACCI       reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    CUADRATICA      reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    RAIZ            reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    ID              reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    INT             reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FLOAT           reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    CHAR            reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    ARREGLO         reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    }               reduce using rule 114 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)


state 225

    (48) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; . asignacion ) bloque forAux3
    (55) asignacion -> . vars
    (56) asignacion -> . id asignacionp
    (94) vars -> . varsp
    (105) id -> . ID idp
    (95) varsp -> . tipo varspp ; varsp
    (96) varsp -> . empty
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo
    (117) empty -> .

    ID              shift and go to state 82
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12
    )               reduce using rule 117 (empty -> .)

    id                             shift and go to state 226
    asignacion                     shift and go to state 227
    vars                           shift and go to state 56
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 226

    (56) asignacion -> id . asignacionp
    (57) asignacionp -> . = superexpresion ;

    =               shift and go to state 88

    asignacionp                    shift and go to state 87

state 227

    (48) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion . ) bloque forAux3

    )               shift and go to state 228


state 228

    (48) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) . bloque forAux3
    (14) bloque -> . { cuerpo }

    {               shift and go to state 46

    bloque                         shift and go to state 229

state 229

    (48) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque . forAux3
    (51) forAux3 -> .

    IF              reduce using rule 51 (forAux3 -> .)
    WRITE           reduce using rule 51 (forAux3 -> .)
    READ            reduce using rule 51 (forAux3 -> .)
    WHILE           reduce using rule 51 (forAux3 -> .)
    RETURN          reduce using rule 51 (forAux3 -> .)
    FOR             reduce using rule 51 (forAux3 -> .)
    FACT            reduce using rule 51 (forAux3 -> .)
    FIBONACCI       reduce using rule 51 (forAux3 -> .)
    CUADRATICA      reduce using rule 51 (forAux3 -> .)
    RAIZ            reduce using rule 51 (forAux3 -> .)
    ID              reduce using rule 51 (forAux3 -> .)
    INT             reduce using rule 51 (forAux3 -> .)
    FLOAT           reduce using rule 51 (forAux3 -> .)
    CHAR            reduce using rule 51 (forAux3 -> .)
    ARREGLO         reduce using rule 51 (forAux3 -> .)
    }               reduce using rule 51 (forAux3 -> .)

    forAux3                        shift and go to state 230

state 230

    (48) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .

    IF              reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    WRITE           reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    READ            reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    WHILE           reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    RETURN          reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    FOR             reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    FACT            reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    FIBONACCI       reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    CUADRATICA      reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    RAIZ            reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    ID              reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    INT             reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    FLOAT           reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    CHAR            reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    ARREGLO         reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)
    }               reduce using rule 48 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 28 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 28 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 28 resolved as shift
WARNING: shift/reduce conflict for ARREGLO in state 28 resolved as shift
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 46 resolved as shift
WARNING: shift/reduce conflict for ARREGLO in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 50 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 50 resolved as shift
WARNING: shift/reduce conflict for READ in state 50 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 50 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 50 resolved as shift
WARNING: shift/reduce conflict for FOR in state 50 resolved as shift
WARNING: shift/reduce conflict for FACT in state 50 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 50 resolved as shift
WARNING: shift/reduce conflict for CUADRATICA in state 50 resolved as shift
WARNING: shift/reduce conflict for RAIZ in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for INT in state 50 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 50 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 50 resolved as shift
WARNING: shift/reduce conflict for ARREGLO in state 50 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 58 resolved as shift
WARNING: shift/reduce conflict for READ in state 58 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 58 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
WARNING: shift/reduce conflict for FACT in state 58 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 58 resolved as shift
WARNING: shift/reduce conflict for CUADRATICA in state 58 resolved as shift
WARNING: shift/reduce conflict for RAIZ in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for INT in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 58 resolved as shift
WARNING: shift/reduce conflict for ARREGLO in state 58 resolved as shift
WARNING: reduce/reduce conflict in state 15 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 15
WARNING: reduce/reduce conflict in state 59 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 59
WARNING: reduce/reduce conflict in state 157 resolved using rule (writeppAux -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 157
WARNING: reduce/reduce conflict in state 158 resolved using rule (writeppAux -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 158
